obs,salary_category
1541,Medium
1542,High
1543,Medium
1544,High
1545,High
1546,High
1547,Medium
1548,Medium
1549,Low
1550,Low
1551,High
1552,Low
1553,Medium
1554,High
1555,Low
1556,Medium
1557,High
1558,Low
1559,Medium
1560,Low
1561,Medium
1562,High
1563,Low
1564,High
1565,High
1566,Low
1567,Low
1568,High
1569,High
1570,Medium
1571,Low
1572,Medium
1573,Medium
1574,High
1575,Medium
1576,High
1577,Low
1578,Low
1579,Medium
1580,High
1581,Low
1582,Low
1583,Low
1584,Low
1585,High
1586,Low
1587,High
1588,High
1589,Low
1590,High
1591,High
1592,Low
1593,High
1594,High
1595,Medium
1596,Medium
1597,Medium
1598,Low
1599,Medium
1600,Medium
1601,Medium
1602,Medium
1603,High
1604,High
1605,Low
1606,High
1607,Medium
1608,High
1609,Medium
1610,Medium
1611,High
1612,High
1613,High
1614,Medium
1615,Medium
1616,Low
1617,High
1618,Medium
1619,High
1620,Low
1621,Medium
1622,Medium
1623,Low
1624,Low
1625,High
1626,Low
1627,High
1628,Low
1629,High
1630,High
1631,Low
1632,High
1633,Medium
1634,Medium
1635,Low
1636,Medium
1637,Low
1638,Medium
1639,Low
1640,Medium
1641,Medium
1642,Low
1643,Low
1644,High
1645,Low
1646,High
1647,Medium
1648,High
1649,Medium
1650,Low
1651,Low
1652,Medium
1653,High
1654,High
1655,Medium
1656,Medium
1657,Low
1658,High
1659,Medium
1660,High
1661,High
1662,High
1663,Low
1664,Medium
1665,High
1666,High
1667,High
1668,Medium
1669,High
1670,Medium
1671,High
1672,Medium
1673,Low
1674,Low
1675,Medium
1676,Medium
1677,Medium
1678,Medium
1679,Medium
1680,Low
1681,High
1682,Low
1683,Low
1684,High
1685,Low
1686,Low
1687,Medium
1688,Medium
1689,Medium
1690,High
1691,Low
1692,High
1693,Low
1694,Low
1695,High
1696,High
1697,Medium
1698,Medium
1699,High
1700,Low
1701,High
1702,Low
1703,High
1704,High
1705,Medium
1706,High
1707,Medium
1708,High
1709,High
1710,High
1711,High
1712,Medium
1713,High
1714,Low
1715,Medium
1716,High
1717,Medium
1718,Low
1719,High
1720,Low
1721,Medium
1722,Low
1723,High
1724,High
1725,High
1726,Low
1727,High
1728,Medium
1729,High
1730,Low
1731,High
1732,Medium
1733,Low
1734,Medium
1735,High
1736,Medium
1737,High
1738,Medium
1739,Low
1740,Medium
1741,Low
1742,High
1743,Low
1744,High
1745,Medium
1746,High
1747,High
1748,Low
1749,Medium
1750,High
1751,Medium
1752,Medium
1753,Low
1754,High
1755,Medium
1756,Medium
1757,High
1758,Low
1759,High
1760,High
1761,Low
1762,High
1763,Low
1764,Low
1765,Low
1766,Medium
1767,Medium
1768,Medium
1769,Medium
1770,Medium
1771,High
1772,Medium
1773,Low
1774,Medium
1775,Low
1776,Medium
1777,Low
1778,High
1779,High
1780,High
1781,Medium
1782,Medium
1783,Low
1784,Medium
1785,High
1786,Low
1787,High
1788,Medium
1789,Medium
1790,Low
1791,Medium
1792,High
1793,High
1794,Medium
1795,Medium
1796,Medium
1797,Low
1798,High
1799,Low
1800,High
1801,Medium
1802,Medium
1803,High
1804,High
1805,Low
1806,High
1807,Medium
1808,Low
1809,Low
1810,Medium
1811,Low
1812,Medium
1813,High
1814,Low
1815,Medium
1816,Low
1817,Medium
1818,Low
1819,High
1820,Low
1821,Medium
1822,Low
1823,High
1824,Medium
1825,Low
1826,Low
1827,Medium
1828,Medium
1829,High
1830,High
1831,Low
1832,High
1833,Low
1834,Medium
1835,High
1836,High
1837,Low
1838,Medium
1839,Low
1840,Medium
1841,Low
1842,Medium
1843,Medium
1844,High
1845,High
1846,Medium
1847,High
1848,High
1849,Low
1850,Low
1851,High
1852,Low
1853,High
1854,Medium
1855,Medium
1856,High
1857,Medium
1858,Medium
1859,High
1860,Low
1861,Medium
1862,Low
1863,Medium
1864,High
1865,Low
1866,Low
1867,High
1868,Medium
1869,High
1870,Medium
1871,Medium
1872,Medium
1873,Low
1874,High
1875,Low
1876,Low
1877,High
1878,Medium
1879,Low
1880,Medium
1881,Low
1882,High
1883,High
1884,High
1885,Low
1886,High
1887,High
1888,High
1889,Low
1890,Medium
1891,Medium
1892,High
1893,Low
1894,High
1895,Low
1896,Medium
1897,Medium
1898,Medium
1899,High
1900,Medium
1901,Medium
1902,Medium
1903,High
1904,High
1905,Medium
1906,Medium
1907,High
1908,Medium
1909,High
1910,Low
1911,High
1912,Medium
1913,Low
1914,Medium
1915,Medium
1916,Medium
1917,High
1918,Medium
1919,Medium
1920,High
1921,Low
1922,Low
1923,Low
1924,Medium
1925,Low
1926,Low
1927,High
1928,High
1929,Medium
1930,High
1931,Low
1932,Low
1933,Medium
1934,Medium
1935,High
1936,Medium
1937,Medium
1938,Medium
1939,Medium
1940,Medium
1941,High
1942,Medium
1943,Low
1944,Low
1945,Medium
1946,Medium
1947,Low
1948,Medium
1949,Medium
1950,Low
1951,High
1952,Medium
1953,High
1954,Medium
1955,Low
1956,Medium
1957,Medium
1958,Medium
1959,Low
1960,Medium
1961,Low
1962,High
1963,Medium
1964,Medium
1965,Low
1966,Low
1967,Medium
1968,High
1969,Low
1970,High
1971,High
1972,High
1973,High
1974,Medium
1975,Medium
1976,Medium
1977,Medium
1978,High
1979,Medium
1980,Medium
1981,Medium
1982,Medium
1983,High
1984,Medium
1985,Medium
1986,Medium
1987,Medium
1988,Low
1989,High
1990,Low
1991,Low
1992,Low
1993,Low
1994,Low
1995,Medium
1996,Low
1997,Medium
1998,Medium
1999,Low
2000,Low
2001,Medium
2002,High
2003,High
2004,Low
2005,Medium
2006,Low
2007,Low
2008,Low
2009,Low
2010,High
2011,High
2012,High
2013,Medium
2014,Low
2015,High
2016,High
2017,Medium
2018,High
2019,Low
2020,Low
2021,High
2022,Medium
2023,Medium
2024,Medium
2025,Medium
2026,High
2027,Low
2028,Low
2029,High
2030,Medium
2031,Low
2032,Low
2033,Low
2034,High
2035,Medium
2036,High
2037,Medium
2038,High
2039,High
2040,Low
2041,Medium
2042,High
2043,Low
2044,Medium
2045,Low
2046,Medium
2047,Medium
2048,Low
2049,Medium
2050,Medium
2051,Low
2052,Medium
2053,Low
2054,High
2055,High
2056,Low
2057,Medium
2058,High
2059,High
2060,High
2061,Low
2062,High
2063,Medium
2064,Medium
2065,Low
2066,Low
2067,Medium
2068,Medium
2069,High
2070,Low
2071,Medium
2072,High
2073,High
2074,Medium
2075,High
2076,Medium
2077,Low
2078,High
2079,Medium
2080,Medium
2081,High
2082,High
2083,High
2084,Low
2085,Low
2086,Medium
2087,Low
2088,Medium
2089,Low
2090,Medium
2091,Medium
2092,Medium
2093,Low
2094,High
2095,Medium
2096,High
2097,Medium
2098,Low
2099,Low
2100,High
2101,Low
2102,High
2103,Low
2104,High
2105,Medium
2106,Low
2107,High
2108,Low
2109,Medium
2110,High
2111,Low
2112,High
2113,High
2114,High
2115,Medium
2116,High
2117,Medium
2118,Low
2119,Low
2120,Medium
2121,Low
2122,Low
2123,Low
2124,Medium
2125,High
2126,Medium
2127,High
2128,Medium
2129,Medium
2130,Low
2131,Medium
2132,Medium
2133,Low
2134,High
