obs,salary_category
1540,High
1541,Medium
1542,High
1543,Medium
1544,High
1545,High
1546,High
1547,Low
1548,High
1549,Low
1550,Medium
1551,High
1552,Medium
1553,Medium
1554,High
1555,Medium
1556,Medium
1557,High
1558,Low
1559,Medium
1560,Low
1561,Medium
1562,Medium
1563,Low
1564,High
1565,High
1566,Low
1567,Low
1568,High
1569,High
1570,Medium
1571,Medium
1572,High
1573,Medium
1574,High
1575,High
1576,High
1577,Medium
1578,Medium
1579,Medium
1580,High
1581,Low
1582,Low
1583,Low
1584,Medium
1585,High
1586,Medium
1587,High
1588,High
1589,Low
1590,High
1591,High
1592,Low
1593,Medium
1594,High
1595,Medium
1596,Medium
1597,High
1598,Low
1599,Medium
1600,Medium
1601,Medium
1602,Medium
1603,Medium
1604,Medium
1605,High
1606,High
1607,Medium
1608,High
1609,Low
1610,High
1611,Medium
1612,High
1613,High
1614,Medium
1615,Medium
1616,Low
1617,High
1618,High
1619,High
1620,Low
1621,Medium
1622,Medium
1623,Medium
1624,Medium
1625,High
1626,Low
1627,High
1628,Low
1629,High
1630,Medium
1631,Low
1632,High
1633,High
1634,Medium
1635,Low
1636,Medium
1637,Medium
1638,Medium
1639,Low
1640,Medium
1641,High
1642,Medium
1643,Low
1644,High
1645,Medium
1646,Medium
1647,Medium
1648,High
1649,High
1650,Low
1651,Medium
1652,Medium
1653,High
1654,Low
1655,Medium
1656,High
1657,Low
1658,High
1659,Medium
1660,Medium
1661,High
1662,High
1663,Low
1664,Medium
1665,High
1666,High
1667,High
1668,High
1669,Medium
1670,Medium
1671,High
1672,Medium
1673,Low
1674,Low
1675,Medium
1676,Medium
1677,Medium
1678,Medium
1679,Medium
1680,Low
1681,High
1682,Low
1683,Low
1684,High
1685,Low
1686,Low
1687,Medium
1688,Medium
1689,Medium
1690,High
1691,Low
1692,Medium
1693,Low
1694,Low
1695,High
1696,Low
1697,Medium
1698,Low
1699,High
1700,Low
1701,High
1702,Low
1703,High
1704,High
1705,Medium
1706,Medium
1707,High
1708,High
1709,Medium
1710,High
1711,High
1712,Medium
1713,High
1714,High
1715,Low
1716,High
1717,Medium
1718,Low
1719,High
1720,Low
1721,Medium
1722,High
1723,Low
1724,High
1725,High
1726,Low
1727,High
1728,Medium
1729,High
1730,Low
1731,Medium
1732,High
1733,Low
1734,Medium
1735,High
1736,Low
1737,High
1738,Low
1739,Medium
1740,Medium
1741,High
1742,High
1743,Low
1744,High
1745,Medium
1746,High
1747,High
1748,Low
1749,Medium
1750,High
1751,Medium
1752,Medium
1753,High
1754,High
1755,Medium
1756,Medium
1757,High
1758,Low
1759,Medium
1760,High
1761,Low
1762,High
1763,Low
1764,Low
1765,Low
1766,Low
1767,Medium
1768,Medium
1769,Medium
1770,Medium
1771,High
1772,Low
1773,High
1774,High
1775,Low
1776,Low
1777,Low
1778,High
1779,Low
1780,High
1781,Low
1782,Medium
1783,Low
1784,Medium
1785,High
1786,Low
1787,High
1788,Low
1789,High
1790,Low
1791,Medium
1792,High
1793,Low
1794,High
1795,Low
1796,Medium
1797,Low
1798,Medium
1799,Medium
1800,High
1801,Medium
1802,Medium
1803,High
1804,High
1805,Low
1806,High
1807,Medium
1808,High
1809,Low
1810,Medium
1811,Low
1812,Low
1813,Medium
1814,Low
1815,Medium
1816,Low
1817,Medium
1818,Low
1819,High
1820,High
1821,Medium
1822,Low
1823,High
1824,Medium
1825,Low
1826,Low
1827,Medium
1828,High
1829,High
1830,High
1831,Low
1832,High
1833,Low
1834,Medium
1835,Low
1836,High
1837,Low
1838,Medium
1839,Low
1840,Low
1841,Low
1842,Low
1843,Medium
1844,High
1845,High
1846,Medium
1847,High
1848,High
1849,Low
1850,Low
1851,Medium
1852,Low
1853,High
1854,Medium
1855,Low
1856,High
1857,Medium
1858,High
1859,High
1860,Low
1861,Medium
1862,Low
1863,Medium
1864,High
1865,Low
1866,High
1867,High
1868,Medium
1869,High
1870,Medium
1871,Medium
1872,Medium
1873,High
1874,High
1875,High
1876,Low
1877,High
1878,High
1879,Low
1880,Medium
1881,Low
1882,High
1883,High
1884,High
1885,Low
1886,Low
1887,Medium
1888,High
1889,Low
1890,Low
1891,Medium
1892,High
1893,Low
1894,High
1895,Low
1896,Medium
1897,Low
1898,Medium
1899,High
1900,Medium
1901,Medium
1902,High
1903,High
1904,High
1905,Medium
1906,Medium
1907,High
1908,Low
1909,High
1910,Low
1911,High
1912,High
1913,Low
1914,High
1915,Medium
1916,High
1917,Low
1918,Medium
1919,Medium
1920,High
1921,Low
1922,Low
1923,Low
1924,Medium
1925,Low
1926,Low
1927,Low
1928,High
1929,Medium
1930,High
1931,Low
1932,Low
1933,Low
1934,Medium
1935,High
1936,Medium
1937,Medium
1938,High
1939,High
1940,Medium
1941,High
1942,Medium
1943,Low
1944,Low
1945,Medium
1946,Medium
1947,Low
1948,Medium
1949,Low
1950,Low
1951,High
1952,High
1953,High
1954,Medium
1955,High
1956,Medium
1957,Low
1958,Low
1959,Low
1960,Low
1961,Low
1962,High
1963,Medium
1964,Medium
1965,Low
1966,Low
1967,Medium
1968,High
1969,High
1970,Medium
1971,High
1972,High
1973,Medium
1974,Medium
1975,Medium
1976,Medium
1977,Low
1978,Low
1979,Medium
1980,Medium
1981,Low
1982,Medium
1983,High
1984,Low
1985,Medium
1986,Medium
1987,Medium
1988,Low
1989,High
1990,Low
1991,Low
1992,Low
1993,Low
1994,Low
1995,High
1996,Medium
1997,Medium
1998,Medium
1999,Low
2000,Low
2001,Medium
2002,High
2003,High
2004,Low
2005,Medium
2006,High
2007,Low
2008,Low
2009,Medium
2010,Medium
2011,High
2012,High
2013,Medium
2014,Low
2015,High
2016,High
2017,Medium
2018,High
2019,Low
2020,Low
2021,High
2022,Medium
2023,Medium
2024,Medium
2025,High
2026,High
2027,Low
2028,Low
2029,Low
2030,Medium
2031,High
2032,Low
2033,Medium
2034,High
2035,Low
2036,Medium
2037,Medium
2038,High
2039,High
2040,Low
2041,Medium
2042,High
2043,High
2044,Medium
2045,Medium
2046,Medium
2047,High
2048,Low
2049,Medium
2050,Low
2051,Low
2052,High
2053,Low
2054,High
2055,High
2056,Low
2057,High
2058,High
2059,High
2060,High
2061,Low
2062,High
2063,High
2064,Medium
2065,Medium
2066,Low
2067,Medium
2068,Medium
2069,High
2070,Low
2071,Medium
2072,Medium
2073,High
2074,Medium
2075,High
2076,Low
2077,High
2078,High
2079,Medium
2080,Medium
2081,High
2082,Low
2083,Medium
2084,Low
2085,Low
2086,Low
2087,Low
2088,Medium
2089,Low
2090,Medium
2091,Low
2092,Medium
2093,Low
2094,High
2095,High
2096,High
2097,Medium
2098,Low
2099,Low
2100,High
2101,Low
2102,Medium
2103,Low
2104,High
2105,Medium
2106,Medium
2107,High
2108,Low
2109,High
2110,High
2111,Low
2112,High
2113,Low
2114,Medium
2115,High
2116,High
2117,High
2118,Low
2119,High
2120,High
2121,Medium
2122,Low
2123,Medium
2124,Medium
2125,High
2126,Medium
2127,High
2128,Medium
2129,Medium
2130,High
2131,Medium
2132,Medium
2133,Medium
2134,High
