obs,salary_category
1544,High
1545,High
1546,Low
1547,Medium
1548,High
1549,Low
1550,Medium
1551,High
1552,Medium
1553,Medium
1554,Medium
1555,Low
1556,Medium
1557,High
1558,Medium
1559,Low
1560,Low
1561,Medium
1562,Medium
1563,Low
1564,High
1565,High
1566,Low
1567,Low
1568,High
1569,Medium
1570,Medium
1571,Low
1572,High
1573,High
1574,High
1575,High
1576,Low
1577,High
1578,Low
1579,Medium
1580,High
1581,Low
1582,Low
1583,Low
1584,Low
1585,High
1586,Low
1587,High
1588,High
1589,Low
1590,High
1591,Low
1592,Low
1593,Medium
1594,Low
1595,Medium
1596,Medium
1597,Medium
1598,Low
1599,Medium
1600,Medium
1601,High
1602,Medium
1603,Low
1604,High
1605,Low
1606,Medium
1607,Medium
1608,High
1609,Low
1610,Medium
1611,Medium
1612,High
1613,High
1614,Medium
1615,Medium
1616,Low
1617,High
1618,Medium
1619,High
1620,Low
1621,High
1622,Medium
1623,Medium
1624,Low
1625,High
1626,Low
1627,Medium
1628,Low
1629,High
1630,High
1631,High
1632,High
1633,Medium
1634,High
1635,Medium
1636,Medium
1637,Low
1638,High
1639,Low
1640,Medium
1641,High
1642,Medium
1643,Medium
1644,Medium
1645,Medium
1646,High
1647,Medium
1648,High
1649,Medium
1650,Low
1651,Low
1652,Medium
1653,High
1654,Low
1655,Medium
1656,High
1657,Medium
1658,High
1659,Medium
1660,High
1661,Low
1662,High
1663,Low
1664,Low
1665,High
1666,High
1667,Medium
1668,Medium
1669,High
1670,Medium
1671,High
1672,Medium
1673,Low
1674,Medium
1675,Low
1676,Low
1677,Medium
1678,Medium
1679,Medium
1680,Low
1681,Low
1682,Low
1683,Low
1684,Low
1685,Low
1686,Low
1687,High
1688,Medium
1689,Medium
1690,High
1691,Low
1692,High
1693,High
1694,Low
1695,High
1696,High
1697,Medium
1698,Low
1699,Low
1700,Medium
1701,High
1702,Low
1703,High
1704,Low
1705,Medium
1706,High
1707,Medium
1708,Medium
1709,Medium
1710,Medium
1711,High
1712,Medium
1713,Medium
1714,Low
1715,Low
1716,High
1717,Low
1718,Low
1719,High
1720,Low
1721,Medium
1722,High
1723,Low
1724,Medium
1725,Low
1726,Low
1727,Low
1728,Medium
1729,High
1730,Low
1731,High
1732,Low
1733,Low
1734,Medium
1735,Low
1736,Medium
1737,High
1738,Low
1739,Medium
1740,Low
1741,Low
1742,Low
1743,Low
1744,High
1745,Medium
1746,High
1747,High
1748,Medium
1749,Medium
1750,Low
1751,Medium
1752,Low
1753,Low
1754,High
1755,Low
1756,Medium
1757,High
1758,Low
1759,High
1760,High
1761,Low
1762,High
1763,Low
1764,Low
1765,Low
1766,High
1767,High
1768,Medium
1769,Low
1770,Medium
1771,Low
1772,Low
1773,High
1774,High
1775,Low
1776,Low
1777,Low
1778,Medium
1779,Low
1780,High
1781,Low
1782,High
1783,Low
1784,Medium
1785,Low
1786,Low
1787,High
1788,Low
1789,High
1790,Medium
1791,High
1792,High
1793,Low
1794,High
1795,Medium
1796,Medium
1797,Low
1798,Medium
1799,Medium
1800,High
1801,Medium
1802,Low
1803,Medium
1804,Low
1805,Low
1806,High
1807,Medium
1808,Low
1809,Low
1810,High
1811,Low
1812,High
1813,High
1814,Low
1815,Medium
1816,Low
1817,Medium
1818,Low
1819,High
1820,Low
1821,Medium
1822,Low
1823,High
1824,Medium
1825,Low
1826,Low
1827,Medium
1828,High
1829,High
1830,High
1831,Low
1832,Medium
1833,Low
1834,High
1835,High
1836,High
1837,Medium
1838,Low
1839,Low
1840,Low
1841,Low
1842,Low
1843,Medium
1844,Low
1845,High
1846,Medium
1847,Low
1848,High
1849,Low
1850,Low
1851,Low
1852,Low
1853,Medium
1854,High
1855,Low
1856,High
1857,Medium
1858,High
1859,Low
1860,Low
1861,Low
1862,Low
1863,Low
1864,Low
1865,Low
1866,High
1867,High
1868,Low
1869,Low
1870,Medium
1871,Low
1872,Medium
1873,High
1874,High
1875,High
1876,Low
1877,Low
1878,Medium
1879,Low
1880,Medium
1881,Medium
1882,High
1883,High
1884,High
1885,Medium
1886,Low
1887,Low
1888,High
1889,Low
1890,Medium
1891,Medium
1892,High
1893,Low
1894,High
1895,Low
1896,Medium
1897,Medium
1898,Low
1899,High
1900,Medium
1901,Medium
1902,High
1903,High
1904,Medium
1905,Medium
1906,Medium
1907,Medium
1908,Medium
1909,High
1910,Low
1911,High
1912,High
1913,Low
1914,High
1915,Medium
1916,Medium
1917,High
1918,Medium
1919,Medium
1920,High
1921,Low
1922,Low
1923,Low
1924,Medium
1925,Medium
1926,Low
1927,Low
1928,High
1929,Low
1930,High
1931,Low
1932,Low
1933,High
1934,Low
1935,High
1936,High
1937,Medium
1938,High
1939,Medium
1940,High
1941,High
1942,Low
1943,Low
1944,Low
1945,High
1946,High
1947,Low
1948,Medium
1949,Medium
1950,Low
1951,High
1952,High
1953,Low
1954,Medium
1955,Low
1956,Medium
1957,Medium
1958,Low
1959,Low
1960,Low
1961,Low
1962,Low
1963,Medium
1964,Medium
1965,Low
1966,Low
1967,Medium
1968,High
1969,Low
1970,High
1971,Low
1972,High
1973,Medium
1974,Low
1975,Low
1976,High
1977,Medium
1978,Low
1979,Medium
1980,Medium
1981,Medium
1982,Medium
1983,Low
1984,Low
1985,Medium
1986,Medium
1987,Low
1988,Low
1989,High
1990,Low
1991,Low
1992,Low
1993,Low
1994,Low
1995,Medium
1996,Low
1997,High
1998,Medium
1999,Low
2000,Low
2001,Medium
2002,High
2003,High
2004,Low
2005,Medium
2006,Low
2007,Low
2008,Low
2009,Medium
2010,Medium
2011,High
2012,High
2013,Medium
2014,Low
2015,High
2016,Low
2017,Medium
2018,High
2019,Medium
2020,Low
2021,High
2022,Medium
2023,High
2024,Medium
2025,High
2026,Low
2027,Low
2028,Low
2029,Medium
2030,Medium
2031,Low
2032,Low
2033,Low
2034,High
2035,Medium
2036,Medium
2037,Medium
2038,Low
2039,High
2040,Low
2041,Medium
2042,High
2043,Medium
2044,Medium
2045,Medium
2046,Low
2047,Medium
2048,Low
2049,Medium
2050,Low
2051,Low
2052,High
2053,Low
2054,High
2055,High
2056,Low
2057,Medium
2058,High
2059,High
2060,High
2061,Low
2062,High
2063,High
2064,Medium
2065,Low
2066,Low
2067,Low
2068,Low
2069,High
2070,Low
2071,High
2072,High
2073,Medium
2074,Medium
2075,High
2076,Low
2077,Medium
2078,Low
2079,Medium
2080,Medium
2081,High
2082,Medium
2083,Medium
2084,Low
2085,Low
2086,Low
2087,Low
2088,Medium
2089,Medium
2090,Medium
2091,Low
2092,Low
2093,Low
2094,High
2095,High
2096,Low
2097,Medium
2098,Low
2099,Low
2100,Medium
2101,Low
2102,High
2103,Medium
2104,Low
2105,Medium
2106,Low
2107,Medium
2108,Low
2109,Low
2110,Medium
2111,Low
2112,Low
2113,Low
2114,Low
2115,High
2116,High
2117,High
2118,Low
2119,Medium
2120,High
2121,Low
2122,Low
2123,Medium
2124,Low
2125,High
2126,Low
2127,Medium
2128,Low
2129,Medium
2130,Medium
2131,Medium
2132,Medium
2133,High
2134,Medium
